Crop Name,Current Nitrogen (N),Current Phosphorus (P),Current Potassium (K),pH Level,Temperature (°C),Rainfall (mm),Humidity (%),Recommended Fertilizer
Watermelon,21,27,23,6.9,17,56,50,NPK 20:20:20
Banana,57,13,11,6.3,15,266,75,DAP
Tomato,20,16,38,6.2,18,50,87,NPK 20:20:20
Sugarcane,39,35,30,6.7,22,138,90,Balanced NPK 18:18:18
Carrot,45,34,37,7.0,32,169,65,Balanced NPK 18:18:18
Maize,69,30,47,6.3,29,113,89,Balanced NPK 18:18:18
Barley,36,29,37,6.7,30,200,84,Balanced NPK 18:18:18
Tomato,39,23,11,6.8,31,226,82,Potash
Cotton,74,15,35,5.9,33,123,52,DAP
Jute,34,40,34,6.1,32,146,90,Balanced NPK 18:18:18
Cotton,28,21,11,6.4,19,223,80,NPK 20:20:20
Watermelon,49,23,20,6.7,25,119,69,Balanced NPK 18:18:18
Onion,41,27,29,7.4,26,169,67,Balanced NPK 18:18:18
Onion,74,12,23,6.2,32,181,55,DAP
Grapes,50,21,12,5.6,18,132,72,Potash
Pulses,61,21,48,7.0,17,262,53,Balanced NPK 18:18:18
Maize,33,36,26,7.0,32,92,89,Balanced NPK 18:18:18
Barley,31,31,29,6.3,25,144,55,Balanced NPK 18:18:18
Cotton,26,40,16,6.8,35,123,73,NPK 20:20:20
Potato,52,13,49,6.3,16,86,85,DAP
Cotton,35,39,26,6.5,16,147,64,Balanced NPK 18:18:18
Cotton,50,16,20,5.7,32,125,66,DAP
Maize,70,36,50,6.5,30,254,86,Balanced NPK 18:18:18
Maize,39,22,27,5.6,20,149,63,Balanced NPK 18:18:18
Rice,38,11,40,5.8,21,161,60,DAP
Mango,50,26,47,7.1,34,118,74,Balanced NPK 18:18:18
Barley,57,10,15,5.5,35,265,86,DAP
Chickpea,58,24,41,6.9,33,189,88,Balanced NPK 18:18:18
Watermelon,22,19,49,6.1,22,237,50,NPK 20:20:20
Potato,65,26,48,5.7,30,147,64,Balanced NPK 18:18:18
Jute,42,10,47,6.9,18,220,51,DAP
Pulses,57,27,19,6.6,35,258,64,Potash
Soybean,40,34,10,6.9,24,84,63,Potash
Potato,34,38,13,6.0,23,79,59,Potash
Watermelon,38,36,14,6.7,22,160,72,Potash
Mango,46,34,23,7.3,23,112,63,Balanced NPK 18:18:18
Groundnut,38,18,44,6.5,19,140,84,DAP
Groundnut,78,26,16,7.4,20,274,66,Potash
Barley,45,11,28,6.4,21,59,90,DAP
Chilli,66,27,39,7.5,30,144,66,Balanced NPK 18:18:18
Millets,57,38,37,7.3,28,210,88,Balanced NPK 18:18:18
Jute,37,36,30,7.4,25,289,68,Balanced NPK 18:18:18
Onion,76,26,47,5.9,18,91,65,Balanced NPK 18:18:18
Wheat,20,27,26,6.7,18,65,54,NPK 20:20:20
Potato,60,13,45,6.5,25,228,52,DAP
Tomato,26,32,36,7.4,28,175,82,NPK 20:20:20
Barley,80,22,35,5.6,35,174,62,Balanced NPK 18:18:18
Banana,54,32,28,5.8,35,214,52,Balanced NPK 18:18:18
Pulses,58,16,46,6.8,18,291,76,DAP
Groundnut,25,23,27,7.4,32,78,88,NPK 20:20:20
Groundnut,71,16,50,5.6,35,94,64,DAP
Onion,36,29,20,7.1,15,80,66,Balanced NPK 18:18:18
Onion,24,10,29,6.6,24,124,80,NPK 20:20:20
Wheat,67,20,24,7.1,22,77,89,Balanced NPK 18:18:18
Tomato,27,12,34,6.3,23,61,81,NPK 20:20:20
Millets,56,40,25,7.2,34,240,60,Balanced NPK 18:18:18
Mango,28,10,50,6.0,34,181,61,NPK 20:20:20
Mango,31,36,37,6.7,16,254,59,Balanced NPK 18:18:18
Carrot,79,28,22,7.1,33,168,67,Balanced NPK 18:18:18
Sugarcane,22,30,47,7.4,24,195,69,NPK 20:20:20
Onion,55,21,49,6.5,25,75,90,Balanced NPK 18:18:18
Sugarcane,41,24,17,6.9,16,123,80,Potash
Sugarcane,25,33,44,7.5,23,104,75,NPK 20:20:20
Mango,38,40,50,5.6,25,233,68,Balanced NPK 18:18:18
Watermelon,61,22,40,6.2,23,209,58,Balanced NPK 18:18:18
Onion,21,32,24,7.4,34,172,51,NPK 20:20:20
Potato,25,39,22,7.1,24,62,62,NPK 20:20:20
Onion,31,31,30,6.2,15,127,89,Balanced NPK 18:18:18
Millets,54,28,50,7.2,16,246,90,Balanced NPK 18:18:18
Onion,78,13,32,5.8,27,135,72,DAP
Tomato,63,13,31,6.1,28,103,64,DAP
Potato,65,34,14,5.8,24,194,60,Potash
Pulses,73,27,30,7.1,28,221,58,Balanced NPK 18:18:18
Barley,30,40,23,5.7,28,128,69,Balanced NPK 18:18:18
Rice,46,40,29,6.9,19,243,64,Balanced NPK 18:18:18
Barley,63,31,45,6.5,15,200,66,Balanced NPK 18:18:18
Onion,51,16,33,6.2,35,230,72,DAP
Rice,40,26,19,7.1,17,77,80,Potash
Soybean,28,18,31,6.6,17,135,67,NPK 20:20:20
Maize,67,16,47,7.5,34,63,57,DAP
Onion,80,10,43,7.2,33,171,54,DAP
